AttritionID,EmployeeID,Attrition,AttritionRisk,ExitReason
856,856,Yes,High,Better Opportunity
857,857,No,Low,Not Applicable
858,858,Yes,High,Work-Life Balance
859,859,No,Low,Not Applicable
860,860,No,Low,Not Applicable
861,861,No,Low,Not Applicable
862,862,No,Low,Not Applicable
863,863,No,Medium,Not Applicable
864,864,No,Medium,Not Applicable
865,865,No,Medium,Not Applicable
866,866,No,Low,Not Applicable
867,867,Yes,High,Work-Life Balance
868,868,No,Low,Not Applicable
869,869,No,Low,Not Applicable
870,870,Yes,High,Work-Life Balance
871,871,No,Medium,Not Applicable
872,872,Yes,High,Higher Studies
873,873,No,Low,Not Applicable
874,874,No,Low,Not Applicable
875,875,No,Low,Not Applicable
876,876,No,Low,Not Applicable
877,877,Yes,High,Compensation
878,878,No,Low,Not Applicable
879,879,No,Low,Not Applicable
880,880,No,Low,Not Applicable
881,881,No,Medium,Not Applicable
882,882,No,Low,Not Applicable
883,883,No,Low,Not Applicable
884,884,No,Medium,Not Applicable
885,885,Yes,High,Compensation
886,886,No,Low,Not Applicable
887,887,No,Medium,Not Applicable
888,888,Yes,High,Compensation
889,889,No,Low,Not Applicable
890,890,Yes,High,Work-Life Balance
891,891,No,Low,Not Applicable
892,892,No,Low,Not Applicable
893,893,No,Medium,Not Applicable
894,894,Yes,High,Relocation
895,895,No,Low,Not Applicable
896,896,No,Low,Not Applicable
897,897,No,Low,Not Applicable
898,898,No,Low,Not Applicable
899,899,No,Low,Not Applicable
900,900,No,Low,Not Applicable
901,901,No,Low,Not Applicable
902,902,No,Medium,Not Applicable
903,903,No,Medium,Not Applicable
904,904,No,Low,Not Applicable
905,905,No,Low,Not Applicable
906,906,No,Medium,Not Applicable
907,907,Yes,High,Compensation
908,908,No,Low,Not Applicable
909,909,No,Low,Not Applicable
910,910,No,Low,Not Applicable
911,911,No,Low,Not Applicable
912,912,No,Medium,Not Applicable
913,913,No,Medium,Not Applicable
914,914,No,Low,Not Applicable
915,915,No,Medium,Not Applicable
916,916,No,Low,Not Applicable
917,917,No,Low,Not Applicable
918,918,No,Low,Not Applicable
919,919,No,Low,Not Applicable
920,920,Yes,High,Higher Studies
921,921,No,Low,Not Applicable
922,922,No,Low,Not Applicable
923,923,No,Low,Not Applicable
924,924,No,Low,Not Applicable
925,925,Yes,High,Higher Studies
926,926,No,Medium,Not Applicable
927,927,No,Low,Not Applicable
928,928,No,Low,Not Applicable
929,929,No,Low,Not Applicable
930,930,No,Medium,Not Applicable
931,931,No,Low,Not Applicable
932,932,No,Low,Not Applicable
933,933,Yes,High,Higher Studies
934,934,No,Low,Not Applicable
935,935,No,Low,Not Applicable
936,936,No,Low,Not Applicable
937,937,No,Low,Not Applicable
938,938,No,Low,Not Applicable
939,939,No,Low,Not Applicable
940,940,No,Low,Not Applicable
941,941,No,Low,Not Applicable
942,942,No,Low,Not Applicable
943,943,No,Medium,Not Applicable
944,944,No,Low,Not Applicable
945,945,No,Low,Not Applicable
946,946,No,Low,Not Applicable
947,947,No,Low,Not Applicable
948,948,No,Low,Not Applicable
949,949,No,Low,Not Applicable
950,950,No,Low,Not Applicable
951,951,No,Low,Not Applicable
952,952,No,Low,Not Applicable
953,953,No,Medium,Not Applicable
954,954,No,Medium,Not Applicable
955,955,No,Low,Not Applicable
956,956,No,Medium,Not Applicable
957,957,No,Low,Not Applicable
958,958,No,Low,Not Applicable
959,959,No,Low,Not Applicable
960,960,No,Low,Not Applicable
961,961,No,Low,Not Applicable
962,962,No,Low,Not Applicable
963,963,No,Low,Not Applicable
964,964,No,Low,Not Applicable
965,965,No,Low,Not Applicable
966,966,No,Low,Not Applicable
967,967,No,Low,Not Applicable
968,968,No,Low,Not Applicable
969,969,No,Low,Not Applicable
970,970,No,Low,Not Applicable
971,971,Yes,High,Work-Life Balance
972,972,No,Medium,Not Applicable
973,973,No,Low,Not Applicable
974,974,No,Low,Not Applicable
975,975,Yes,High,Compensation
976,976,No,Low,Not Applicable
977,977,No,Low,Not Applicable
978,978,No,Low,Not Applicable
979,979,No,Low,Not Applicable
980,980,No,Low,Not Applicable
981,981,No,Low,Not Applicable
982,982,No,Low,Not Applicable
983,983,No,Medium,Not Applicable
984,984,No,Low,Not Applicable
985,985,No,Low,Not Applicable
986,986,No,Low,Not Applicable
987,987,No,Medium,Not Applicable
988,988,No,Low,Not Applicable
989,989,Yes,High,Relocation
990,990,No,Low,Not Applicable
991,991,Yes,High,Relocation
992,992,Yes,High,Compensation
993,993,No,Low,Not Applicable
994,994,Yes,High,Relocation
995,995,No,Low,Not Applicable
996,996,No,Low,Not Applicable
997,997,No,Low,Not Applicable
998,998,No,Medium,Not Applicable
999,999,No,Low,Not Applicable
1000,1000,No,Low,Not Applicable
