PerformanceID,EmployeeID,PerformanceScore,PerformanceCategory,ReviewDate,PromotionRecommended
724,724,5,Excellent,2025-03-15,No
725,725,3,Average,2024-12-15,No
726,726,1,Poor,2025-08-31,No
727,727,3,Average,2025-02-28,No
728,728,3,Average,2024-10-23,No
729,729,4,Good,2026-01-09,Yes
730,730,4,Good,2024-08-15,Yes
731,731,4,Good,2025-12-12,Yes
732,732,4,Good,2025-06-28,Yes
733,733,2,Poor,2025-10-25,No
734,734,4,Good,2026-01-23,Yes
735,735,3,Average,2024-08-05,No
736,736,4,Good,2025-05-05,Yes
737,737,3,Average,2025-05-14,No
738,738,5,Excellent,2024-11-20,Yes
739,739,2,Poor,2024-12-05,No
740,740,4,Good,2025-02-05,Yes
741,741,1,Poor,2026-05-02,No
742,742,4,Good,2025-02-14,No
743,743,4,Good,2024-11-29,No
744,744,3,Average,2024-07-28,No
745,745,4,Good,2025-10-23,No
746,746,4,Good,2025-08-28,No
747,747,4,Good,2025-04-03,No
748,748,4,Good,2025-06-26,No
749,749,4,Good,2025-06-21,Yes
750,750,1,Poor,2025-02-26,No
751,751,4,Good,2025-04-07,Yes
752,752,4,Good,2025-04-24,Yes
753,753,2,Poor,2026-04-05,No
754,754,3,Average,2025-10-29,No
755,755,5,Excellent,2025-08-08,Yes
756,756,3,Average,2025-02-04,No
757,757,4,Good,2025-02-05,Yes
758,758,4,Good,2024-12-31,No
759,759,5,Excellent,2025-05-03,Yes
760,760,1,Poor,2026-04-23,No
761,761,5,Excellent,2025-08-08,Yes
762,762,5,Excellent,2024-07-09,Yes
763,763,5,Excellent,2025-03-31,Yes
764,764,3,Average,2025-12-24,No
765,765,3,Average,2026-05-24,No
766,766,3,Average,2026-04-30,No
767,767,1,Poor,2024-06-13,No
768,768,3,Average,2025-05-11,No
769,769,3,Average,2025-03-08,No
770,770,3,Average,2024-11-10,No
771,771,3,Average,2025-04-17,No
772,772,5,Excellent,2025-11-14,Yes
773,773,4,Good,2024-07-26,Yes
774,774,2,Poor,2025-04-11,No
775,775,5,Excellent,2024-08-10,No
776,776,3,Average,2024-12-19,No
777,777,4,Good,2026-01-06,Yes
778,778,1,Poor,2025-01-28,No
779,779,3,Average,2025-01-18,No
780,780,4,Good,2025-09-09,Yes
781,781,4,Good,2024-11-20,Yes
782,782,4,Good,2025-10-31,Yes
783,783,5,Excellent,2026-02-11,Yes
784,784,5,Excellent,2024-07-27,Yes
785,785,4,Good,2024-11-29,Yes
786,786,5,Excellent,2024-06-16,Yes
787,787,5,Excellent,2025-04-07,Yes
788,788,2,Poor,2026-05-28,No
789,789,3,Average,2024-12-23,No
790,790,3,Average,2024-08-24,No
791,791,3,Average,2025-10-24,No
792,792,3,Average,2026-01-27,No
793,793,4,Good,2024-12-06,Yes
794,794,3,Average,2025-12-04,No
795,795,1,Poor,2025-01-25,No
796,796,2,Poor,2026-05-18,No
797,797,3,Average,2025-01-03,No
798,798,3,Average,2025-05-07,No
799,799,1,Poor,2025-09-10,No
800,800,3,Average,2025-07-31,No
801,801,5,Excellent,2024-12-16,No
802,802,4,Good,2025-03-24,Yes
803,803,3,Average,2025-02-08,No
804,804,4,Good,2025-06-01,No
805,805,3,Average,2024-07-10,No
806,806,3,Average,2025-03-11,No
807,807,4,Good,2024-07-28,Yes
808,808,4,Good,2025-05-20,Yes
809,809,4,Good,2025-04-21,Yes
810,810,5,Excellent,2025-09-17,Yes
811,811,5,Excellent,2024-09-27,Yes
812,812,3,Average,2024-07-19,No
813,813,5,Excellent,2026-05-29,Yes
814,814,2,Poor,2025-12-24,No
815,815,3,Average,2025-05-22,No
816,816,4,Good,2024-09-19,Yes
817,817,2,Poor,2024-07-18,No
818,818,4,Good,2025-08-30,No
819,819,4,Good,2025-06-15,Yes
820,820,4,Good,2025-01-15,Yes
821,821,5,Excellent,2024-08-15,Yes
822,822,3,Average,2024-12-03,No
823,823,3,Average,2024-07-13,No
824,824,5,Excellent,2026-02-23,No
825,825,3,Average,2025-08-10,No
826,826,4,Good,2025-12-15,No
827,827,5,Excellent,2024-07-17,Yes
828,828,2,Poor,2025-03-30,No
829,829,4,Good,2024-11-20,Yes
830,830,3,Average,2025-11-07,No
831,831,3,Average,2024-09-19,No
832,832,3,Average,2025-07-18,No
833,833,4,Good,2025-03-30,No
834,834,4,Good,2024-12-25,Yes
835,835,4,Good,2025-10-20,Yes
836,836,5,Excellent,2025-01-10,Yes
837,837,4,Good,2026-01-14,Yes
838,838,5,Excellent,2026-04-18,No
839,839,3,Average,2025-02-17,No
840,840,4,Good,2024-12-10,Yes
841,841,3,Average,2025-12-11,No
842,842,3,Average,2025-06-01,No
843,843,3,Average,2025-09-09,No
844,844,3,Average,2024-09-18,No
845,845,3,Average,2025-03-13,No
846,846,4,Good,2024-09-02,Yes
847,847,3,Average,2026-04-08,No
848,848,3,Average,2024-11-26,No
849,849,4,Good,2024-11-13,Yes
850,850,3,Average,2024-08-15,No
851,851,5,Excellent,2024-11-06,Yes
852,852,3,Average,2024-11-14,No
853,853,4,Good,2025-06-17,Yes
854,854,4,Good,2024-07-27,Yes
855,855,2,Poor,2025-03-22,No
856,856,4,Good,2024-12-07,Yes
857,857,5,Excellent,2025-03-30,No
858,858,3,Average,2026-05-22,No
859,859,4,Good,2026-03-21,Yes
860,860,4,Good,2024-09-05,Yes
861,861,4,Good,2025-08-05,Yes
862,862,4,Good,2025-05-31,No
863,863,4,Good,2025-12-21,No
864,864,5,Excellent,2026-01-15,Yes
865,865,3,Average,2025-04-10,No
866,866,3,Average,2026-04-29,No
867,867,4,Good,2025-08-12,Yes
868,868,4,Good,2026-05-09,Yes
869,869,5,Excellent,2025-06-16,Yes
870,870,3,Average,2025-11-27,No
871,871,3,Average,2025-09-19,No
872,872,5,Excellent,2025-02-13,Yes
873,873,3,Average,2024-10-29,No
874,874,3,Average,2024-07-15,No
875,875,1,Poor,2025-08-31,No
876,876,3,Average,2025-10-19,No
877,877,4,Good,2024-08-24,No
878,878,3,Average,2025-06-28,No
879,879,5,Excellent,2024-11-06,Yes
880,880,4,Good,2024-08-15,No
881,881,3,Average,2025-05-26,No
882,882,4,Good,2025-07-14,Yes
883,883,4,Good,2025-08-02,Yes
884,884,2,Poor,2025-01-24,No
885,885,3,Average,2024-07-25,No
886,886,2,Poor,2025-09-01,No
887,887,5,Excellent,2026-05-08,Yes
888,888,2,Poor,2025-12-18,No
889,889,3,Average,2026-02-17,No
890,890,4,Good,2025-09-13,Yes
891,891,4,Good,2025-07-26,Yes
892,892,4,Good,2026-04-20,Yes
893,893,4,Good,2024-10-24,Yes
894,894,5,Excellent,2025-05-08,Yes
895,895,4,Good,2024-09-23,Yes
896,896,4,Good,2025-03-08,Yes
897,897,4,Good,2025-03-12,Yes
898,898,2,Poor,2024-08-28,No
899,899,4,Good,2024-10-08,Yes
900,900,4,Good,2024-10-04,Yes
901,901,4,Good,2024-07-01,No
902,902,3,Average,2025-12-17,No
903,903,3,Average,2025-05-10,No
904,904,4,Good,2025-03-29,No
905,905,4,Good,2026-06-05,Yes
906,906,3,Average,2024-11-12,No
907,907,3,Average,2025-03-04,No
908,908,4,Good,2024-08-28,Yes
909,909,4,Good,2025-02-13,Yes
910,910,3,Average,2024-07-01,No
911,911,1,Poor,2025-10-28,No
912,912,3,Average,2024-07-03,No
913,913,3,Average,2025-06-15,No
914,914,3,Average,2026-03-02,No
915,915,4,Good,2025-07-02,Yes
916,916,4,Good,2026-04-10,Yes
917,917,3,Average,2024-06-30,No
918,918,3,Average,2026-03-26,No
919,919,5,Excellent,2024-07-30,No
920,920,4,Good,2025-03-10,No
921,921,4,Good,2025-02-16,Yes
922,922,5,Excellent,2024-10-20,Yes
923,923,5,Excellent,2025-03-17,Yes
924,924,5,Excellent,2024-09-08,Yes
925,925,3,Average,2024-11-09,No
926,926,3,Average,2026-01-18,No
927,927,4,Good,2024-12-28,No
928,928,3,Average,2025-12-17,No
929,929,4,Good,2024-10-21,No
930,930,3,Average,2024-08-18,No
931,931,4,Good,2025-03-27,Yes
932,932,4,Good,2025-04-29,Yes
933,933,4,Good,2024-10-08,No
934,934,4,Good,2025-11-22,Yes
935,935,3,Average,2025-06-08,No
936,936,4,Good,2025-07-11,Yes
937,937,4,Good,2026-06-07,No
938,938,5,Excellent,2025-04-28,Yes
939,939,3,Average,2026-04-15,No
940,940,5,Excellent,2024-06-13,Yes
941,941,5,Excellent,2025-02-28,No
942,942,3,Average,2026-05-09,No
943,943,2,Poor,2026-05-23,No
944,944,3,Average,2026-01-27,No
945,945,3,Average,2024-09-24,No
946,946,2,Poor,2025-11-08,No
947,947,4,Good,2025-10-06,No
948,948,3,Average,2025-04-14,No
949,949,2,Poor,2025-02-21,No
950,950,3,Average,2026-04-04,No
951,951,5,Excellent,2025-07-04,No
952,952,4,Good,2025-11-11,No
953,953,4,Good,2026-03-17,Yes
954,954,2,Poor,2025-12-07,No
955,955,4,Good,2026-04-11,Yes
956,956,2,Poor,2026-04-08,No
957,957,3,Average,2026-01-13,No
958,958,4,Good,2024-11-27,Yes
959,959,4,Good,2025-11-25,Yes
960,960,4,Good,2024-10-05,No
961,961,3,Average,2025-02-24,No
962,962,3,Average,2025-03-26,No
963,963,2,Poor,2024-08-12,No
964,964,2,Poor,2026-03-17,No
965,965,4,Good,2025-12-24,Yes
966,966,5,Excellent,2024-09-16,No
967,967,4,Good,2026-02-15,Yes
968,968,3,Average,2026-04-10,No
969,969,4,Good,2025-03-21,Yes
970,970,4,Good,2026-05-16,Yes
971,971,4,Good,2025-10-23,Yes
972,972,5,Excellent,2024-11-03,No
973,973,3,Average,2025-02-08,No
974,974,3,Average,2025-10-17,No
975,975,4,Good,2026-05-14,Yes
976,976,4,Good,2026-03-28,No
977,977,3,Average,2025-11-09,No
978,978,3,Average,2025-11-28,No
979,979,5,Excellent,2026-01-10,Yes
980,980,3,Average,2026-04-17,No
981,981,3,Average,2026-05-25,No
982,982,5,Excellent,2025-11-06,Yes
983,983,4,Good,2025-06-16,Yes
984,984,3,Average,2024-09-13,No
985,985,3,Average,2025-11-24,No
986,986,3,Average,2025-10-15,No
987,987,2,Poor,2025-06-12,No
988,988,5,Excellent,2026-02-02,No
989,989,2,Poor,2026-02-14,No
990,990,3,Average,2026-04-02,No
991,991,4,Good,2026-01-02,Yes
992,992,4,Good,2024-12-12,No
993,993,3,Average,2025-09-02,No
994,994,3,Average,2025-02-16,No
995,995,4,Good,2025-04-28,Yes
996,996,1,Poor,2025-08-24,No
997,997,3,Average,2025-05-07,No
998,998,3,Average,2025-11-05,No
999,999,5,Excellent,2026-03-17,No
1000,1000,4,Good,2024-12-11,Yes
